City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bengkulu,ID,2021-08-03 01:31:59,-3.8004,102.2655,80.69,72,77,2.48
1,Busselton,AU,2021-08-03 01:32:36,-33.65,115.3333,50.04,78,100,6.6
2,Anadyr,RU,2021-08-03 01:32:43,64.75,177.4833,50.5,81,90,17.0
3,Ossora,RU,2021-08-03 01:32:43,59.2353,163.0719,56.98,48,89,20.47
4,Tazovskiy,RU,2021-08-03 01:32:43,67.4667,78.7,59.68,74,80,8.79
5,Vilhena,BR,2021-08-03 01:29:24,-12.7406,-60.1458,71.82,46,0,10.36
6,Kravare,CZ,2021-08-03 01:32:44,49.932,18.0047,56.08,91,2,4.85
7,Srednekolymsk,RU,2021-08-03 01:32:44,67.45,153.6833,54.3,42,14,12.82
8,Ushuaia,AR,2021-08-03 01:32:32,-54.8,-68.3,37.06,87,75,28.77
9,Torbay,CA,2021-08-03 01:32:45,47.6666,-52.7314,61.68,83,90,4.61
10,Padang,ID,2021-08-03 01:29:18,-0.9492,100.3543,77.05,73,50,2.06
11,Cap Malheureux,MU,2021-08-03 01:32:45,-19.9842,57.6142,59.49,65,0,6.85
12,New Norfolk,AU,2021-08-03 01:32:46,-42.7826,147.0587,52.75,73,97,1.99
13,Ancud,CL,2021-08-03 01:32:46,-41.8697,-73.8203,49.53,94,100,4.41
14,Upernavik,GL,2021-08-03 01:32:46,72.7868,-56.1549,47.14,68,95,6.2
15,Hobart,AU,2021-08-03 01:32:47,-42.8794,147.3294,53.11,75,75,5.01
16,Rikitea,PF,2021-08-03 01:32:36,-23.1203,-134.9692,69.6,57,44,21.0
17,Barrow,US,2021-08-03 01:29:32,71.2906,-156.7887,44.62,87,90,16.11
18,Kapaa,US,2021-08-03 01:32:48,22.0752,-159.319,87.78,74,75,5.01
19,Albany,US,2021-08-03 01:32:27,42.6001,-73.9662,64.98,79,0,5.66
20,Qaanaaq,GL,2021-08-03 01:32:48,77.484,-69.3632,43.48,70,78,2.66
21,Punta Arenas,CL,2021-08-03 01:28:37,-53.15,-70.9167,37.51,81,0,27.63
22,Rorvik,NO,2021-08-03 01:32:48,64.8621,11.2373,52.18,68,100,6.33
23,Hilo,US,2021-08-03 01:32:49,19.7297,-155.09,78.53,81,90,10.36
24,Port Lincoln,AU,2021-08-03 01:32:49,-34.7333,135.8667,55.49,54,68,17.85
25,Shitanjing,CN,2021-08-03 01:32:50,39.2342,106.3439,68.79,40,100,7.34
26,Mercedes,AR,2021-08-03 01:32:50,-34.6515,-59.4307,49.86,73,0,7.81
27,Tasiilaq,GL,2021-08-03 01:29:02,65.6145,-37.6368,44.76,80,100,1.92
28,Leningradskiy,RU,2021-08-03 01:32:50,69.3833,178.4167,33.1,100,100,9.4
29,Osmaniye,TR,2021-08-03 01:32:51,37.0742,36.2478,84.52,81,0,2.1
30,Yellowknife,CA,2021-08-03 01:31:29,62.456,-114.3525,89.29,27,75,8.05
31,Yebaishou,CN,2021-08-03 01:32:51,41.3975,119.6408,74.91,69,5,4.61
32,Roma,US,2021-08-03 01:32:52,43.2128,-75.4557,62.74,78,1,4.61
33,Manggar,ID,2021-08-03 01:32:52,-2.8833,108.2667,85.05,67,89,14.14
34,Hervey Bay,AU,2021-08-03 01:32:52,-25.2986,152.8535,78.04,76,0,15.03
35,Borskoye,RU,2021-08-03 01:32:53,53.0333,51.7167,76.91,37,66,10.13
36,Tommot,RU,2021-08-03 01:32:53,58.9564,126.2925,59.94,90,100,2.19
